r,a,n,k
n,a,m,e
p,o,p,u,l,a,t,i,o,n
p,e,r,c,e,n,t,a,g,e
d,a,t,e
s,o,u,r,c,e
86,Czech Republic,"10,525,739",0.132%,30 Jun 2022,2022 estimate
87,Sweden,"10,502,959",0.131%,31 Aug 2022,Monthly national estimate
88,Greece,"10,432,481",0.131%,23 Nov 2021,2021 census preliminary results
89,Portugal,"10,344,802",0.129%,19 Apr 2021,2021 census preliminary results
90,Azerbaijan,"10,185,784",0.127%,1 Jul 2022,Monthly national estimate
91,Hungary,"9,689,000",0.121%,1 Jan 2022,Official estimate
92,Israel,"9,599,420",0.120%,3 Nov 2022,National population clock
93,Honduras,"9,546,178",0.119%,1 Jul 2021,National annual projection
94,Tajikistan,"9,506,000",0.119%,1 Jan 2021,Official estimate
95,United Arab Emirates,"9,282,410",0.116%,31 Dec 2020,Official estimate
96,Belarus,"9,255,524",0.116%,1 Jan 2022,Official estimate
97,Papua New Guinea,"9,122,994",0.114%,1 Jul 2021,National annual projection
98,Austria,"9,061,848",0.113%,1 Jul 2022,National quarterly estimate
99,Switzerland,"8,770,283",0.110%,30 Jun 2022,National quarterly estimate
100,Sierra Leone,"8,494,260",0.106%,1 Jul 2022,National annual projection
101,Togo,"7,886,000",0.0987%,1 Jul 2021,National annual projection
–,Hong Kong,"7,403,100",0.0927%,31 Dec 2021,National semi-annual estimate
102,Paraguay,"7,353,038",0.0920%,1 Jul 2021,National annual projection
103,Laos,"7,337,783",0.0918%,1 Jul 2021,National annual projection
104,Libya,"7,054,493",0.0883%,1 Jul 2022,UN projection
105,El Salvador,"6,825,935",0.0854%,1 Jul 2021,National annual projection
106,Kyrgyzstan,"6,800,000",0.0851%,1 Jul 2022,Monthly national estimate
107,Serbia,"6,797,105",0.0851%,1 Jan 2022,Official estimate
108,Lebanon,"6,769,000",0.0847%,1 Jul 2021,UN projection
109,Nicaragua,"6,595,674",0.0826%,30 Jun 2020,Official estimate
110,Bulgaria,"6,520,314",0.0816%,7 Sep 2021,Official estimate
111,Turkmenistan,"6,118,000",0.0766%,1 Jul 2021,UN projection
112,Denmark,"5,910,577",0.0740%,1 Jul 2022,National quarterly estimate
113,Congo,"5,657,000",0.0708%,1 Jul 2021,UN projection
114,Central African Republic,"5,633,412",0.0705%,1 Jul 2020,National annual projection
115,Finland,"5,522,135",0.0691%,30 Jun 2022,Monthly national estimate
116,Singapore,"5,453,600",0.0683%,30 Jun 2021,Official estimate
117,Norway,"5,455,582",0.0683%,30 Jun 2022,National quarterly estimate
118,Slovakia,"5,434,712",0.0680%,31 Dec 2021,National quarterly estimate
119,Palestine,"5,227,193",0.0654%,1 Jul 2021,National annual projection
120,Costa Rica,"5,163,038",0.0646%,30 Jun 2021,National annual projection
121,New Zealand,"5,131,362",0.0642%,3 Nov 2022,National population clock
122,Ireland,"5,123,536",0.0641%,3 Apr 2022,2022 census preliminary results
123,Kuwait,"4,670,713",0.0585%,31 Dec 2020,Official estimate
124,Liberia,"4,661,010",0.0583%,1 Jul 2021,National annual projection
125,Oman,"4,527,446",0.0567%,31 Dec 2021,Monthly national estimate
126,Panama,"4,278,500",0.0536%,1 Jul 2020,National annual projection
127,Mauritania,"4,271,197",0.0535%,1 Jul 2021,National annual projection
128,Croatia,"3,871,833",0.0485%,31 Aug 2021,2021 census
129,Georgia,"3,688,600",0.0462%,1 Jan 2022,Official estimate
130,Eritrea,"3,601,000",0.0451%,1 Jul 2021,UN projection
131,Uruguay,"3,554,915",0.0445%,30 Jun 2021,National annual projection
132,Mongolia,"3,465,476",0.0434%,3 Nov 2022,National population clock
133,Bosnia and Herzegovina,"3,320,954",0.0416%,1 Jul 2020,Official estimate
–,Puerto Rico,"3,285,874",0.0411%,1 Apr 2020,2020 census result
134,Armenia,"2,963,900",0.0371%,31 Mar 2021,National quarterly estimate
135,Lithuania,"2,830,097",0.0354%,1 Jul 2022,Monthly national estimate
136,Albania,"2,829,741",0.0354%,1 Jan 2021,Official estimate
137,Qatar,"2,799,202",0.0350%,31 Jul 2019,Official estimate
138,Jamaica,"2,734,093",0.0342%,31 Dec 2019,National semi-annual estimate
139,Moldova,"2,597,100",0.0325%,1 Jan 2021,Official estimate
140,Namibia,"2,550,226",0.0319%,1 Jul 2021,National annual projection
141,Gambia,"2,487,000",0.0311%,1 Jul 2021,UN projection
142,Botswana,"2,410,338",0.0302%,1 Jul 2021,National annual projection
143,Gabon,"2,233,272",0.0280%,1 Jul 2021,National annual projection
144,Lesotho,"2,159,000",0.0270%,1 Jul 2021,UN projection
145,Slovenia,"2,108,977",0.0264%,1 Jan 2021,2021 census result
146,Latvia,"1,893,400",0.0237%,1 Jun 2022,Monthly national estimate
147,North Macedonia,"1,832,696",0.0229%,1 Nov 2021,2021 census result
–,Kosovo,"1,798,188",0.0225%,31 Dec 2020,Official estimate
148,Guinea-Bissau,"1,646,077",0.0206%,1 Jul 2021,National annual projection
149,Equatorial Guinea,"1,505,588",0.0188%,1 Jul 2021,Official estimate
150,Bahrain,"1,501,635",0.0188%,17 Mar 2020,2020 census result
151,Trinidad and Tobago,"1,367,558",0.0171%,30 Jun 2021,Official estimate
152,Estonia,"1,331,796",0.0167%,1 Jan 2022,Official estimate
153,East Timor,"1,317,780",0.0165%,1 Jul 2021,National annual projection
154,Mauritius,"1,266,334",0.0159%,30 Jun 2021,National semi-annual estimate
155,Eswatini,"1,172,000",0.0147%,1 Jul 2021,UN projection
156,Djibouti,"976,107",0.0122%,1 Jul 2019,National annual projection
157,Cyprus,"918,100",0.0115%,1 Oct 2021,2021 census preliminary results
158,Fiji,"898,402",0.0112%,1 Jul 2021,National annual projection
159,Comoros,"758,316",0.00949%,15 Dec 2017,2017 census result
160,Bhutan,"763,200",0.00955%,30 May 2022,National annual projection
161,Guyana,"743,699",0.00931%,1 Jul 2019,Official estimate
162,Solomon Islands,"728,041",0.00911%,1 Jul 2021,National annual projection
–,Macau,"683,200",0.00855%,31 Dec 2021,National quarterly estimate
163,Luxembourg,"645,397",0.00808%,1 Jan 2022,Official estimate
164,Montenegro,"621,306",0.00778%,1 Jul 2020,National semi-annual estimate
–,,"612,000",0.00766%,1 Jul 2021,UN projection
165,Suriname,"598,000",0.00749%,1 Jul 2019,Official estimate
166,Cape Verde,"563,198",0.00705%,1 Jul 2021,National annual projection
167,Malta,"519,562",0.00650%,21 Nov 2021,Census 2021
168,Belize,"430,191",0.00538%,1 Jul 2021,Official estimate
169,Brunei,"429,999",0.00538%,1 Jul 2021,Official estimate
170,Bahamas,"393,450",0.00492%,1 Jul 2021,National annual projection
171,Iceland,"385,230",0.00482%,30 Sep 2022,National quarterly estimate
–,Northern Cyprus,"382,836",0.00479%,31 Dec 2020,Official estimate
172,Maldives,"383,135",0.00480%,31 Dec 2019,Official estimate
–,Transnistria,"306,000",0.00383%,1 Jan 2018,2021 estimate
173,Vanuatu,"301,295",0.00377%,1 Jul 2021,National annual projection
174,Barbados,"288,000",0.00360%,1 Jul 2021,UN projection
–,French Polynesia,"279,890",0.00350%,1 Jul 2021,National annual projection
–,New Caledonia,"273,674",0.00343%,1 Jul 2021,National annual projection
–,Abkhazia,"245,424",0.00307%,1 Jan 2020,Official estimate
175,São Tomé and Príncipe,"214,610",0.00269%,1 Jul 2021,National annual projection
176,Samoa,"199,853",0.00250%,1 Jul 2021,National annual projection
177,Saint Lucia,"178,696",0.00224%,1 Jul 2018,Official estimate
–,Guam,"153,836",0.00193%,1 Apr 2020,2020 census result
–,Curaçao,"153,671",0.00192%,1 Jan 2021,Official estimate
–,Artsakh,"148,900",0.00186%,1 Jan 2021,Official estimate
178,Kiribati,"120,740",0.00151%,1 Jul 2021,National annual projection
179,Grenada,"113,000",0.00141%,1 Jul 2021,UN projection
–,Aruba,"111,050",0.00139%,31 Dec 2020,National quarterly estimate
180,Saint Vincent and the Grenadines,"110,696",0.00139%,1 Jul 2020,Official estimate
–,Jersey,"107,800",0.00135%,31 Dec 2019,Official estimate
181,Micronesia,"105,754",0.00132%,1 Jul 2021,National annual projection
182,Tonga,"99,532",0.00125%,1 Jul 2021,National annual projection
183,Antigua and Barbuda,"99,337",0.00124%,1 Jul 2021,National annual projection
184,Seychelles,"100,447",0.00126%,22 Apr 2022,Census
–,U.S. Virgin Islands,"87,146",0.00109%,1 Apr 2020,2020 census result
–,Isle of Man,"84,069",0.00105%,30 May 2021,2021 Census results
185,Andorra,"79,535",0.000996%,31 Dec 2021,Official estimate
186,Dominica,"72,000",0.000901%,1 Jul 2021,UN projection
–,Cayman Islands,"65,786",0.000823%,30 Sep 2020,National quarterly estimate
–,Bermuda,"64,055",0.000802%,1 Jul 2021,National annual projection
–,Guernsey,"63,124",0.000790%,30 Jun 2020,National quarterly estimate
–,Greenland,"56,562",0.000708%,1 Jan 2022,National quarterly estimate
187,Marshall Islands,"54,516",0.000682%,1 Jul 2021,National annual projection
188,Saint Kitts and Nevis,"54,072",0.000677%,1 Jul 2021,UN projection
–,Faroe Islands,"54,081",0.000677%,1 Sep 2022,Monthly national estimate
–,South Ossetia,"53,532",0.000670%,15 Oct 2015,2015 census result
–,American Samoa,"49,710",0.000622%,1 Apr 2020,2020 census result
–,Northern Mariana Islands,"47,329",0.000592%,1 Apr 2020,2020 census result
–,Turks and Caicos Islands,"44,542",0.000558%,1 Jul 2020,Official estimate
–,Sint Maarten,"42,577",0.000533%,1 Jan 2021,Official estimate
189,Liechtenstein,"39,315",0.000492%,31 Dec 2021,National semi-annual estimate
190,Monaco,"39,150",0.000490%,31 Dec 2021,Official estimate
–,Gibraltar,"34,000",0.000426%,1 Jul 2021,UN projection
191,San Marino,"33,776",0.000423%,31 Aug 2022,Monthly national estimate
–,Saint Martin,"32,489",0.000407%,1 Jan 2019,Official estimate
–,Åland,"30,415",0.000381%,30 Jun 2022,Monthly national estimate
–,British Virgin Islands,"30,000",0.000376%,1 Jul 2021,UN projection
192,Palau,"17,957",0.000225%,1 Jul 2021,National annual projection
–,Cook Islands,"15,342",0.000192%,1 Jul 2021,National annual projection
–,Anguilla,"15,000",0.000188%,1 Jul 2021,UN projection
193,Nauru,"11,832",0.000148%,1 Jul 2021,National annual projection
–,Wallis and Futuna,"11,369",0.000142%,1 Jan 2021,National annual projection
194,Tuvalu,"10,679",0.000134%,1 Jul 2021,National annual projection
–,Saint Barthélemy,"10,289",0.000129%,1 Jan 2019,Official estimate
–,"Saint Helena, Ascension and Tristan da Cunha","6,000",0%,1 Jul 2021,UN projection
–,Saint Pierre and Miquelon,"5,974",0%,1 Jan 2019,Official estimate
–,Montserrat,"5,000",0%,1 Jul 2021,UN projection
–,Falkland Islands,"4,000",0%,1 Jul 2021,UN projection
–,Christmas Island,"1,966",0%,30 Jun 2020,Official estimate
–,Norfolk Island,"1,734",0%,30 Jun 2020,Official estimate
–,Niue,"1,549",0%,1 Jul 2021,National annual projection
–,Tokelau,"1,501",0%,1 Jul 2021,National annual projection
195,Vatican City,825,0%,1 Feb 2019,Monthly national estimate
–,Cocos (Keeling) Islands,573,0%,30 Jun 2020,Official estimate
–,Pitcairn Islands,40,0%,1 Jan 2021,Official estimate
